Unnamed: 0,comment,PM2.5,การเดินทาง,กีดขวาง,คนจรจัด,คลอง,ความปลอดภัย,ความสะอาด,จราจร,ต้นไม้,ถนน,ทางเท้า,ท่อระบายน้ำ,น้ำท่วม,ป้าย,ป้ายจราจร,ร้องเรียน,สอบถาม,สะพาน,สัตว์จรจัด,สายไฟ,ห้องน้ำ,เสนอแนะ,เสียงรบกวน,แสงสว่าง,organization_คลองสามวา,organization_คลองเตย,organization_คันนายาว,organization_จตุจักร,organization_จอมทอง,organization_ดอนเมือง,organization_ดินแดง,organization_ดุสิต,organization_ตลิ่งชัน,organization_ทวีวัฒนา,organization_ทุ่งครุ,organization_ธนบุรี,organization_บางกอกน้อย,organization_บางกอกใหญ่,organization_บางกะปิ,organization_บางขุนเทียน,organization_บางคอแหลม,organization_บางซื่อ,organization_บางนา,organization_บางบอน,organization_บางพลัด,organization_บางรัก,organization_บางเขน,organization_บางแค,organization_บึงกุ่ม,organization_ปทุมวัน,organization_ประเวศ,organization_ป้อมปราบศัตรูพ่าย,organization_พญาไท,organization_พระนคร,organization_พระโขนง,organization_ภาษีเจริญ,organization_มีนบุรี,organization_ยานนาวา,organization_ราชเทวี,organization_ราษฎร์บูรณะ,organization_ลาดกระบัง,organization_ลาดพร้าว,organization_วังทองหลาง,organization_วัฒนา,organization_สวนหลวง,organization_สะพานสูง,organization_สัมพันธวงศ์,organization_สาทร,organization_สายไหม,organization_หนองจอก,organization_หนองแขม,organization_หลักสี่,organization_ห้วยขวาง,time_taken,predicted_time
55,จุด ทิ้ง ขยะ,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2827,272.1393
56,ทางเท้า ผุพัง,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3026,63.231102
239,แจ้ง เรื่อง คอนเสิร์ต เสียงดัง,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,395,241.54578
253,ร้าน วาง จอด รถ หน้า ร้าน เต็ม รถ ซื้อ จอด ปากซอย วัง หิน 34 เส้น ขาว แดง รถ ที่จะ ออกจาก ซอย มองเห็น รถ วิ่ง ทางขวา อุบัติเหตุ ชน หน้า ร้าน วาง ขาย ทางเท้า เกะกะ ปชช . เดิน สะดวก,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,241.54578
256,เขต ขุน เทียน ซอย เทียน ทะเล 10 เสาไฟฟ้า ตรงข้าม หมู่บ้าน ศิ ตา ชอบ คน เผา ขยะ ทำให้เกิด กลิ่น ควัน รบกวน ละแวกบ้าน ผม ผม ประหยัด แอร์ หนัง ดู วันหยุด ควัน กลิ่น รบกวน ปัญหา ฝุ่น pm ยังมี ควัน รบกวน,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534,69.70645
260,โดน ตัว รถ ล้ม ถนน ประชา รา ษฏร์ สาย 1 2 ทำ ถนน สักที,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434,847.13525
262,หน่วยงาน ขุด ถนน ซ่อม แย่มาก ซอย ประดิ พัทธ์ 23 เขต พญาไท,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495,367.37817
267,แก้ปัญหา คน ปลูก สร้างบ้าน ถนนสาธารณะ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620,178.41003
273,เ เจ้ง ข้อมูล น้ำท่วม น้ำ ขัง ซอย ลาดพร้าว 93 หมู่บ้าน ประชากร ไทย ซอย 5 ท้าย ซอย ( บริเวณ เหมือน ระดับ ต่ำกว่า ซอย เ เละ น้ำ ขัง ปกติ ),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,91.07417
283,ปล่อย น้ำ สารเคมี บริเวณ สถานี สูบน้ำ คลอง ตา หนัง ท่าเรือ เดอะ มอลล์ กะปิ อาจารย์,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810,745.72925
